filename,width,height,class,xmin,ymin,xmax,ymax
images - 2021-06-13T224844.773.jpg,266,189,belum_menetas,63,3,199,189
images - 2021-06-13T232626.916.jpg,299,168,menetas,74,2,262,168
images - 2021-06-13T232640.667.jpg,225,225,menetas,50,82,225,219
images - 2021-06-14T062313.482.jpg,225,225,menetas,122,108,191,175
images - 2021-06-14T062313.482.jpg,225,225,belum_menetas,42,92,126,168
images - 2021-06-14T062327.446.jpg,225,225,belum_menetas,72,52,142,137
images - 2021-06-14T062346.376.jpg,284,177,menetas,181,60,263,169
images - 2021-06-14T062351.239.jpg,210,240,belum_menetas,44,17,163,167
images - 2021-06-14T062353.091.jpg,275,183,menetas,92,6,180,95
images - 2021-06-14T062400.571.jpg,225,225,belum_menetas,132,85,199,159
images - 2021-06-14T062400.571.jpg,225,225,belum_menetas,51,68,117,128
images - 2021-06-14T062403.025.jpg,300,168,belum_menetas,124,15,187,76
images - 2021-06-14T062407.888.jpg,300,168,menetas,180,71,224,130
images - 2021-06-14T062408.402.jpg,300,168,menetas,10,26,175,142
images - 2021-06-14T062411.905.jpg,233,216,menetas,130,38,206,114
images - 2021-06-14T062413.053.jpg,259,194,menetas,99,91,188,170
images - 2021-06-14T062416.839.jpg,182,277,menetas,25,134,168,277
images - 2021-06-14T062423.147.jpg,299,168,belum_menetas,3,51,92,151
images - 2021-06-14T062424.602.jpg,301,167,menetas,147,61,277,167
images - 2021-06-14T062424.602.jpg,301,167,menetas,26,70,161,167
images - 2021-06-14T062428.947.jpg,225,225,menetas,24,79,131,179
images - 2021-06-14T062443.185.jpg,299,168,belum_menetas,173,64,281,168
images - 2021-06-14T062450.430.jpg,259,194,menetas,23,5,127,122
images - 2021-06-14T062450.430.jpg,259,194,menetas,129,2,234,124
images - 2021-06-14T062456.617.jpg,288,175,menetas,157,29,288,172
images - 2021-06-14T062456.617.jpg,288,175,belum_menetas,2,39,139,174
images - 2021-06-14T062525.121.jpg,225,225,menetas,31,84,76,132
images - 2021-06-14T062539.645.jpg,224,225,belum_menetas,53,89,109,158
images - 2021-06-14T062539.645.jpg,224,225,belum_menetas,149,62,205,131
images - 2021-06-14T062546.977.jpg,248,203,belum_menetas,108,114,154,176
images - 2021-06-14T062549.309.jpg,248,204,menetas,125,58,164,105
Z (4).jpg,300,168,menetas,65,27,230,135
Z (5).jpg,225,225,belum_menetas,55,39,173,192
Z (7).jpg,276,183,menetas,10,28,142,136
